This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2017.3.7)  20 MAR 2017 16:13
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**h0norm.tex
(./h0norm.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 29 language(s) loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2016/02/24 3.9q The Babel package
(pdftex.def)             Requested size: 162.6071pt x 254.45pt.

Underfull \hbox (badness 10000) in paragraph at lines 1278--1279

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1279.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1279.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1279.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1279.
[44

 <./images/rcu_screenshot1.png>]
Underfull \hbox (badness 10000) in paragraph at lines 1283--1300

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1300.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1300.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1300.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1300.
[45 <./images/rcu_screenshot2.png> <./images/rcu_screenshot3.png>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1304.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1304.

Underfull \hbox (badness 10000) in paragraph at lines 1305--1306

 []

<images/rcu_screenshot4.png, id=698, 325.96782pt x 603.0028pt>
File: images/rcu_screenshot4.png Graphic file (type png)

<use images/rcu_screenshot4.png>
Package pdftex.def Info: images/rcu_screenshot4.png used on input line 1310.
(pdftex.def)             Requested size: 325.96701pt x 603.00133pt.

Underfull \hbox (badness 10000) in paragraph at lines 1310--1311

 []

Package atveryend Info: Empty hook `BeforeClearDocument' on input line 1326.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1326.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1326.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1326.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1326.
[46]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1326.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1326.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1326.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1326.
 [47 <./images/rcu_screenshot4.png>]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 1326.
 (./h0norm.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 1326.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 1326.

Package rerunfilecheck Info: File `h0norm.out' has not changed.
(rerunfilecheck)             Checksum: AC090B266C75431F1F550A6EE261F7C2;4067.


LaTeX Font Warning: Some font shapes were not available, defaults substituted.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 1326.
 ) 
Here is how much of TeX's memory you used:
 8182 strings out of 494374
 124587 string characters out of 6164955
 213827 words of memory out of 5000000
 11167 multiletter control sequences out of 15000+600000
 24716 words of font info for 45 fonts, out of 8000000 for 9000
 350 hyphenation exceptions out of 8191
 36i,10n,38p,726b,432s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/lm/lm-ts1.enc}{/usr/share/texmf/fonts/enc/d
vips/lm/lm-rm.enc}</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm
/cmbx12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi1
2.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb><
/usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/sha
re/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/tex
live/texmf-dist/fonts/type1/public/amsfonts/cm/cmtt12.pfb></usr/share/texlive/t
exmf-dist/fonts/type1/public/amsfonts/cm/cmtt8.pfb></usr/share/texlive/texmf-di
st/fonts/type1/public/eurosym/feymr10.pfb></usr/share/texmf/fonts/type1/public/
lm/lmss10.pfb></usr/share/texmf/fonts/type1/public/lm/lmss12.pfb></usr/share/te
xmf/fonts/type1/public/lm/lmss17.pfb></usr/share/texmf/fonts/type1/public/lm/lm
ssbx10.pfb>
Output written on h0norm.pdf (48 pages, 15658653 bytes).
PDF statistics:
 798 PDF objects out of 1000 (max. 8388607)
 694 compressed objects within 7 object streams
 216 named destinations out of 1000 (max. 500000)
 615 words of extra memory for PDF output out of 10000 (max. 10000000)

